"id","age","sex","education","nfc01","nfc02","nfc03","nfc04","nfc05","nfc06","nfc07","nfc08","nfc09","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","action_orientation","effortful_control","self_control"
1,26,"Male","Abitur",5,7,5,1,6,2,2,5,2,1,2,2,6,5,2,1,10,11,5
4,19,"Female","Abitur",5,5,3,2,5,3,3,3,2,4,3,2,3,2,4,4,11,32,16
7,23,"Female","Abitur",5,6,5,1,7,3,2,3,1,3,3,1,6,5,1,1,13,10,-2
8,24,"Female","Abitur",5,5,4,2,5,5,2,2,2,2,4,3,2,3,1,1,5,0,-4
11,24,"Female","Abitur",2,3,3,5,3,5,6,1,6,6,6,6,2,1,5,5,18,10,11
12,20,"Female","Abitur",6,6,6,1,6,3,1,1,1,1,1,1,6,6,2,2,20,24,11
15,25,"Female","Abitur",3,4,4,1,6,5,3,2,3,3,1,1,3,3,1,2,6,-3,-4
16,27,"Female","Abitur",7,4,5,6,6,3,1,2,2,2,1,1,4,4,2,2,16,2,3
21,21,"Male","Abitur",7,5,3,1,6,6,1,2,1,2,1,1,6,4,2,2,12,-6,-10
23,25,"Male","Abitur",6,7,7,1,7,2,1,2,1,2,1,1,5,5,1,2,8,21,5
24,25,"Male","Abitur",3,4,4,2,4,4,4,6,2,4,4,3,1,1,6,6,9,12,5
25,22,"Female","Abitur",4,4,3,5,5,3,3,4,2,7,4,5,2,2,2,3,11,17,0
27,19,"Female","Abitur",4,4,5,5,6,4,3,4,2,3,4,4,4,4,3,2,10,12,3
28,29,"Male","Abitur",5,5,4,3,5,3,3,4,3,3,4,3,4,4,4,3,7,-24,-10
29,23,"Male","Abitur",6,5,7,2,7,4,1,2,1,3,1,2,3,4,1,3,6,-11,-9
32,26,"Male","Abitur",4,6,4,6,5,2,4,4,2,2,7,4,1,4,2,3,11,-18,-13
33,30,"Female","Abitur",5,5,5,2,5,4,2,5,4,5,4,5,4,3,2,2,15,0,-2
35,21,"Female","Abitur",6,6,4,2,7,2,1,3,3,3,2,1,5,5,2,2,18,17,-8
36,21,"Female","Abitur",6,5,4,2,7,4,3,5,2,2,1,2,4,3,1,1,13,0,-5
38,29,"Male","Abitur",5,4,5,6,5,6,3,2,3,2,4,2,5,6,3,3,13,14,-5
40,23,"Female","Abitur",5,4,3,4,5,3,3,4,2,2,2,2,3,2,3,1,7,19,4
43,21,"Female","Abitur",7,5,3,1,7,4,1,2,1,1,1,1,6,4,3,3,10,-3,3
44,28,"Female","Abitur",6,4,4,2,5,3,3,4,4,4,3,2,3,3,3,2,6,9,5
46,24,"Male","Abitur",7,5,5,1,6,2,2,2,1,5,2,3,5,2,1,1,11,-9,-9
49,28,"Male","Abitur",6,4,2,1,7,7,5,2,1,7,2,4,1,3,3,2,12,8,-7
50,21,"Female","Abitur",7,4,5,6,7,1,5,3,1,1,3,5,6,5,4,7,14,13,2
51,30,"Female","Abitur",5,6,7,1,7,6,6,2,1,1,2,1,6,5,3,2,13,11,0
53,26,"Female","Abitur",6,6,6,2,6,2,2,2,2,2,2,5,5,4,2,2,8,9,5
55,23,"Female","Abitur",7,7,2,1,7,1,1,2,1,1,1,1,6,5,1,2,8,24,9
56,24,"Female","Abitur",6,7,5,1,7,2,1,1,1,2,1,1,7,6,1,1,7,25,4
58,20,"Female","Abitur",6,3,4,2,7,2,2,2,1,3,3,2,4,2,3,3,9,11,11
59,29,"Male","Abitur",5,5,6,2,7,3,3,5,6,6,2,2,3,4,2,3,10,22,1
60,25,"Female","Abitur",6,7,6,1,7,2,1,1,1,1,1,1,6,5,2,2,14,21,15
61,22,"Female","Abitur",5,5,2,2,6,4,4,3,3,3,4,5,2,2,5,2,9,-15,-16
64,20,"Female","Abitur",5,5,3,4,6,5,2,1,4,3,4,2,3,5,1,1,8,1,-2
65,27,"Female","Abitur",2,1,2,2,1,3,6,6,7,6,6,6,2,4,7,7,12,15,6
67,32,"Female","Abitur",5,5,3,4,6,2,2,3,1,3,3,1,4,4,1,1,13,-4,-17
68,30,"Female","Abitur",6,6,4,2,5,3,3,4,1,4,3,1,5,4,2,2,5,18,-2
69,20,"Female","Abitur",6,6,7,1,7,3,2,4,3,3,3,1,5,4,1,1,8,14,-2
70,23,"Male","Abitur",6,6,5,1,7,4,2,1,4,2,2,1,5,5,2,2,8,5,4
71,24,"Male","Abitur",6,6,5,1,7,6,6,4,1,3,4,5,2,1,3,2,11,13,-3
74,27,"Female","Abitur",5,5,2,6,4,2,3,6,2,5,5,2,2,1,2,3,7,-12,-6
76,28,"Female","Abitur",7,6,4,1,7,3,1,2,1,1,2,1,6,4,1,1,9,15,8
77,24,"Male","Abitur",5,5,3,2,6,4,4,4,3,4,4,3,4,3,4,4,4,13,-7
78,29,"Female","Abitur",5,6,7,1,7,2,1,2,1,1,2,3,2,4,1,1,5,3,0
79,19,"Male","Abitur",5,6,5,1,7,7,4,6,6,3,4,2,6,6,1,3,9,2,-15
80,26,"Female","Abitur",7,7,7,1,7,1,1,1,1,1,1,2,5,5,1,1,7,21,11
81,29,"Male","Abitur",6,3,4,4,5,5,4,6,4,6,5,4,4,3,2,1,9,7,-2
85,24,"Male","Abitur",6,5,5,2,5,3,2,2,2,2,2,2,3,2,2,2,12,14,9
86,22,"Female","Abitur",6,5,4,2,5,3,2,4,2,3,3,2,4,4,3,3,12,-3,-5
88,22,"Male","Abitur",6,6,6,1,7,4,2,3,1,2,4,1,6,5,1,1,17,23,16
89,25,"Male","Abitur",6,7,5,2,7,2,2,3,1,2,3,2,5,4,1,2,11,15,8
90,25,"Male","Abitur",6,4,5,3,5,2,2,5,1,3,6,1,3,1,2,2,11,-5,-11
95,24,"Male","Abitur",7,7,7,1,7,4,2,2,1,6,1,1,7,7,1,1,15,17,8
96,25,"Male","Abitur",5,6,5,2,6,7,1,3,6,6,3,2,5,4,2,3,6,5,-6
97,28,"Male","Abitur",7,6,6,1,6,3,2,2,2,2,2,4,6,4,2,2,9,10,5
99,21,"Female","Abitur",6,4,3,3,6,6,4,5,4,5,2,2,5,1,3,4,7,12,4
100,30,"Female","Abitur",7,5,6,5,7,1,1,7,3,4,4,1,6,5,1,2,12,12,4
101,26,"Female","Abitur",6,5,3,3,6,2,5,4,3,3,4,2,4,3,1,2,2,-19,-18
104,23,"Male","Abitur",7,4,5,1,7,5,4,4,1,2,1,1,6,4,2,1,12,12,3
105,20,"Female","Abitur",6,5,5,2,7,4,3,4,2,3,5,3,2,3,2,1,7,16,-2
106,22,"Male","Abitur",6,6,5,1,6,3,2,2,2,5,2,1,5,6,1,2,8,28,-3
107,28,"Female","Abitur",5,5,5,2,5,5,3,4,2,4,1,7,5,5,1,2,7,8,-5
108,25,"Male","Abitur",6,7,6,2,7,4,1,1,2,2,1,3,6,6,1,1,13,10,7
109,25,"Female","Abitur",6,5,5,2,7,6,2,3,4,6,5,1,5,4,2,3,6,-2,-3
111,21,"Male","Abitur",6,7,6,1,7,5,1,2,2,1,4,1,7,4,2,2,9,-2,5
112,28,"Female","Abitur",6,5,5,1,7,6,4,5,2,3,4,4,3,3,1,1,8,2,-2
114,24,"Male","Abitur",6,4,3,1,5,3,1,2,1,3,2,2,3,3,1,1,8,-1,12
115,21,"Male","Abitur",6,7,5,2,4,6,2,3,7,1,2,4,4,4,4,4,10,10,-8
116,20,"Female","Abitur",5,5,6,4,5,3,2,4,4,2,4,3,5,3,1,1,13,18,9
118,22,"Female","Abitur",6,6,5,1,7,4,1,4,1,3,4,1,2,4,3,3,9,4,-4
119,31,"Male","Abitur",5,5,4,3,6,3,3,5,4,3,3,2,3,4,4,3,18,20,-2
120,20,"Male","Abitur",5,5,3,3,6,6,4,3,2,4,3,4,3,3,3,4,6,3,-2
124,26,"Male","Abitur",6,6,2,2,7,4,2,3,2,7,1,2,5,3,2,2,11,-26,-12
125,21,"Female","Abitur",5,4,3,4,6,2,4,2,5,7,2,6,5,4,4,5,5,-2,-5
126,30,"Female","Abitur",7,4,4,1,7,2,1,1,1,1,1,1,4,6,1,1,7,-1,1
128,27,"Male","Abitur",6,7,6,1,6,5,1,2,1,2,2,2,5,6,1,2,13,7,-11
130,23,"Female","Abitur",6,4,4,2,6,3,3,4,2,2,3,1,3,2,1,4,14,4,5
131,24,"Male","Abitur",6,6,5,2,7,5,6,5,4,2,3,3,5,4,3,3,10,2,0
132,44,"Female","Abitur",7,7,5,2,7,3,6,2,1,2,2,2,6,5,2,3,16,9,10
133,28,"Male","Abitur",5,5,4,3,6,4,3,5,3,3,3,2,4,3,4,4,4,14,4
136,32,"Female","Abitur",7,6,7,2,4,5,2,2,1,4,1,1,5,7,1,1,7,-17,-10
137,20,"Female","Abitur",5,5,6,2,7,3,2,2,4,3,5,4,4,5,2,3,13,16,7
138,24,"Female","Abitur",6,3,4,5,5,2,2,2,1,4,5,4,4,3,1,1,14,27,8
139,30,"Female","Abitur",5,4,4,3,4,4,4,5,4,4,4,3,4,3,4,5,14,18,3
140,24,"Male","Abitur",6,5,4,2,7,2,1,2,1,2,2,1,3,5,1,1,17,-2,-10
142,28,"Male","Abitur",5,5,4,3,6,2,2,6,5,5,5,5,3,2,2,1,5,-4,-7
148,22,"Female","Abitur",6,6,4,3,5,4,4,3,2,4,2,5,6,5,3,4,15,6,-3
150,20,"Male","Abitur",6,4,5,2,6,6,3,4,5,6,2,4,5,4,2,1,5,-2,-3
154,20,"Male","Abitur",5,2,4,5,2,4,5,6,2,4,4,2,5,6,3,2,9,-17,-14
155,28,"Female","Abitur",4,4,2,2,6,6,5,5,1,5,2,5,1,3,6,6,11,18,2
156,22,"Male","Abitur",6,6,6,2,6,3,1,2,1,2,2,1,6,4,2,2,9,29,3
157,22,"Female","Abitur",6,2,2,2,4,3,5,3,2,2,2,2,3,2,1,1,17,8,13
158,26,"Male","Abitur",3,5,5,6,5,2,3,3,6,5,5,3,5,5,1,1,0,-44,-15
159,22,"Male","Abitur",5,6,5,1,6,4,3,2,2,4,2,4,5,4,3,2,11,18,10
160,25,"Male","Abitur",6,6,5,1,7,2,2,2,1,1,1,1,5,3,1,1,10,5,2
161,29,"Male","Abitur",5,6,3,3,6,5,3,4,3,5,3,5,2,2,2,2,3,-10,-8
164,24,"Male","Abitur",6,6,5,2,6,7,2,5,1,3,2,5,3,2,2,1,12,17,1
165,31,"Female","Abitur",6,3,4,3,6,3,3,2,1,1,1,1,4,4,1,1,7,12,5
167,28,"Male","Abitur",2,7,6,2,6,3,3,3,4,5,6,6,3,3,1,2,1,-14,-14
170,23,"Female","Abitur",7,6,6,1,7,2,2,3,3,5,5,1,5,6,1,1,5,8,-3
172,21,"Male","Abitur",5,3,6,3,7,3,6,2,2,2,2,3,4,4,2,2,8,2,5
174,32,"Female","Abitur",6,7,5,1,6,5,6,2,1,2,3,2,6,6,2,2,14,16,4
175,23,"Female","Abitur",6,5,5,1,7,5,1,1,1,3,1,1,5,5,2,3,1,-22,-15
176,20,"Female","Abitur",5,2,4,1,7,4,3,6,2,4,2,1,5,3,3,3,11,1,7
177,21,"Female","Abitur",6,6,5,2,6,3,1,5,1,2,2,2,5,4,4,4,15,3,7
178,NA,"Male","Abitur",5,3,3,2,7,3,2,3,1,3,2,2,5,5,1,2,7,9,-6
180,28,"Female","Abitur",7,7,6,1,7,3,1,1,1,1,1,1,7,7,1,1,23,48,19
182,22,"Female","Abitur",5,5,2,2,4,6,3,5,2,3,2,2,5,2,3,3,11,17,-3
183,24,"Female","Other",7,7,5,3,7,3,2,2,1,1,1,2,3,4,2,1,13,11,-1
184,24,"Female","Abitur",6,5,6,1,7,3,1,2,2,2,1,2,3,4,1,1,15,10,-4
185,27,"Male","Abitur",6,4,5,6,5,3,5,3,3,3,4,5,3,4,2,2,12,-1,-3
186,30,"Female","Abitur",7,6,6,2,6,2,6,1,1,1,1,1,5,3,2,2,20,28,1
187,23,"Male","Abitur",5,6,1,1,5,1,2,3,1,5,2,2,4,5,1,1,3,-27,-19
188,33,"Male","Other",6,5,6,3,5,6,3,2,4,3,2,3,4,2,2,2,21,17,-2
189,27,"Female","Abitur",6,3,3,2,6,4,1,1,1,1,1,1,6,2,1,1,12,12,12
191,25,"Female","Abitur",5,4,5,2,6,3,2,3,1,5,1,2,3,3,3,3,6,-9,-9
192,23,"Female","Abitur",7,4,5,3,6,4,3,3,1,5,2,3,3,5,2,2,6,15,2
193,35,"Male","Abitur",7,6,5,5,6,7,5,5,6,5,5,5,5,5,2,2,5,9,12
194,24,"Female","Abitur",3,5,3,4,5,1,3,2,1,4,3,4,3,3,1,1,11,-1,-4
195,20,"Male","Abitur",6,4,3,5,6,4,4,5,3,4,3,3,2,4,3,2,13,4,-3
196,20,"Male","Abitur",7,6,6,1,7,2,2,1,1,2,2,2,6,2,1,1,15,44,16
198,19,"Female","Abitur",4,4,4,2,6,4,3,3,4,3,2,2,5,4,4,4,9,7,-4
199,21,"Male","Abitur",7,7,6,1,5,3,1,3,1,1,1,2,4,2,1,1,16,20,5
200,20,"Female","Abitur",6,5,5,1,7,4,2,5,2,2,2,1,3,1,1,2,6,14,12
201,25,"Female","Abitur",6,4,3,2,7,2,2,2,3,3,2,3,4,4,3,3,11,-10,1
202,21,"Male","Abitur",6,6,5,6,6,3,3,2,2,2,4,2,4,5,2,3,10,8,-5
203,29,"Female","Abitur",6,5,6,1,7,2,2,2,2,2,1,1,4,4,2,2,9,-9,-1
204,24,"Female","Abitur",6,4,7,1,7,3,3,3,2,2,4,1,3,1,1,1,8,16,1
210,23,"Male","Abitur",6,5,3,2,3,3,2,5,3,2,3,2,5,3,1,1,7,2,-4
211,24,"Male","Abitur",7,7,5,2,6,5,2,2,2,1,2,2,5,4,3,1,19,14,5
212,24,"Female","Abitur",4,3,5,1,7,2,2,4,2,2,3,1,4,1,1,2,5,21,3
213,25,"Female","Abitur",5,4,4,6,7,5,4,3,4,1,1,1,4,1,1,1,14,30,13
215,25,"Female","Abitur",7,7,6,1,7,4,1,1,1,3,1,1,7,7,1,1,1,2,0
218,19,"Male","Abitur",7,3,5,3,6,1,3,3,3,3,2,3,4,1,2,3,9,15,10
220,21,"Female","Abitur",5,5,4,4,6,1,3,6,2,6,5,2,4,3,2,1,8,18,8
221,37,"Female","Abitur",7,5,4,3,5,3,3,3,3,3,2,2,5,4,2,1,18,9,4
223,19,"Female","Abitur",3,4,4,2,7,3,2,3,1,7,2,4,4,2,5,5,5,-45,-16
224,28,"Female","Abitur",5,3,4,3,5,3,3,3,4,3,3,3,5,3,4,5,6,8,-6
225,30,"Male","Abitur",5,4,3,3,5,7,4,2,4,7,2,2,1,1,3,5,8,31,-16
226,20,"Male","Abitur",6,3,2,5,6,3,6,7,2,1,2,1,5,5,3,2,10,2,0
228,27,"Male","Abitur",3,3,3,5,5,6,6,2,6,7,7,5,2,2,4,4,4,-12,-9
229,32,"Female","Abitur",6,6,4,5,5,4,1,4,1,6,5,2,5,3,1,2,15,19,9
230,23,"Female","Abitur",6,4,2,2,6,2,4,4,2,2,5,2,3,3,1,1,14,-6,-9
231,20,"Male","Abitur",7,7,5,2,7,2,1,3,1,2,3,2,6,6,2,2,9,13,-2
233,20,"Female","Abitur",7,7,5,2,7,4,2,1,1,2,2,2,5,4,1,1,12,24,-3
234,24,"Male","Abitur",6,6,5,3,5,4,3,5,2,3,1,3,5,4,5,3,7,29,3
235,24,"Male","Abitur",6,6,4,5,7,5,3,4,2,3,1,4,5,3,2,1,8,-7,-7
236,33,"Male","Abitur",7,7,6,1,7,5,1,1,2,2,1,2,5,5,1,1,6,31,13
237,28,"Female","Abitur",6,7,6,1,6,4,2,2,2,3,1,4,5,6,1,3,13,19,9
239,22,"Female","Abitur",5,4,3,4,6,3,3,4,2,3,4,3,4,3,4,4,3,-9,-6
241,29,"Female","Other",7,6,6,2,7,3,1,2,2,1,1,1,5,4,1,1,15,-3,-8
244,34,"Female","Abitur",7,4,3,4,4,5,5,6,3,4,3,4,3,3,3,3,13,8,7
245,24,"Male","Abitur",4,6,5,1,5,6,5,6,6,6,2,3,2,3,3,2,2,-7,-3
247,25,"Female","Abitur",6,7,7,1,6,4,2,3,2,3,2,1,5,4,1,2,17,27,11
248,24,"Female","Abitur",7,7,6,1,7,2,1,2,1,3,1,1,7,5,1,1,5,28,2
251,28,"Male","Abitur",5,4,3,1,5,4,3,3,2,5,2,3,3,3,1,1,10,8,2
252,22,"Female","Abitur",5,4,5,2,6,5,3,5,2,5,2,3,6,4,1,1,6,12,-13
254,28,"Female","Abitur",5,6,5,5,6,3,2,5,2,5,2,3,6,6,2,2,9,11,2
255,23,"Female","Abitur",6,6,5,1,7,5,1,3,1,5,1,1,4,3,1,2,7,7,-8
256,25,"Female","Abitur",3,6,5,3,6,4,2,3,2,3,4,4,2,2,4,3,1,6,-7
257,25,"Male","Abitur",6,4,4,3,5,7,2,4,3,4,3,3,4,3,1,2,16,2,-10
258,27,"Male","Abitur",7,6,6,1,7,3,2,7,3,1,1,3,7,6,3,3,18,37,13
259,25,"Male","Abitur",6,5,4,3,5,3,2,4,4,3,3,2,4,4,2,2,16,15,4
262,23,"Female","Abitur",3,4,4,5,5,4,4,5,4,5,4,3,2,2,3,3,4,6,5
263,19,"Female","Abitur",5,4,4,6,4,3,2,5,3,2,6,3,6,4,2,1,12,-1,-3
264,19,"Male","Abitur",7,7,5,1,7,2,3,2,1,1,1,1,6,7,1,1,17,20,3
265,24,"Male","Abitur",3,2,2,4,5,4,4,3,4,4,4,2,2,2,1,1,13,18,2
266,28,"Female","Abitur",6,3,2,1,7,5,1,1,1,3,1,2,5,5,2,2,13,20,1
267,25,"Female","Abitur",6,4,3,3,5,3,3,3,1,3,2,1,5,4,2,2,4,4,0
268,20,"Male","Abitur",6,7,5,2,6,2,2,2,2,4,2,2,5,6,2,1,21,19,-6
270,22,"Male","Abitur",6,5,4,3,6,4,2,3,3,3,4,3,5,4,3,3,10,-5,-4
271,21,"Male","Abitur",6,6,3,2,5,4,3,6,2,2,2,1,5,2,3,5,15,0,9
272,26,"Male","Abitur",3,3,4,5,5,2,4,6,5,4,4,5,2,1,3,4,2,-3,-8
273,26,"Male","Abitur",4,4,1,7,2,6,5,6,5,4,4,5,3,3,1,1,8,0,-6
277,28,"Female","Abitur",5,6,7,2,7,2,3,3,3,4,4,2,3,1,2,2,5,28,11
278,26,"Female","Abitur",6,6,6,1,7,4,2,1,1,2,4,4,4,4,1,2,6,16,3
279,26,"Male","Abitur",6,7,4,1,6,6,2,4,3,2,2,1,4,4,1,1,15,16,5
280,22,"Female","Abitur",4,7,4,3,7,4,1,1,1,1,1,1,7,7,2,1,7,-1,0
281,23,"Female","Abitur",5,4,6,1,6,2,3,6,6,5,4,2,3,2,1,1,13,14,14
282,25,"Female","Abitur",5,5,6,2,6,2,2,4,1,2,3,2,4,4,1,2,3,2,-9
283,22,"Male","Abitur",2,4,5,4,4,5,4,3,6,6,6,5,5,5,6,6,9,-4,-2
284,26,"Male","Abitur",7,5,4,3,5,3,4,3,1,5,5,3,3,4,5,5,15,24,13
285,29,"Female","Abitur",6,4,3,2,3,3,3,3,1,2,1,1,3,2,2,2,20,32,4
286,30,"Female","Abitur",3,3,2,4,5,6,4,6,5,7,5,2,2,2,3,4,6,-2,6
287,31,"Female","Abitur",7,7,5,1,5,2,1,1,1,1,1,1,7,1,1,1,15,33,4
289,24,"Male","Abitur",6,7,4,4,6,2,1,3,1,2,2,2,6,6,2,2,22,15,11
290,24,"Female","Abitur",6,3,5,1,5,3,5,4,2,3,3,3,4,2,4,4,5,27,10
291,21,"Male","Abitur",6,5,3,3,4,6,3,5,2,2,4,3,3,3,5,5,21,17,12
292,20,"Male","Abitur",7,4,5,1,7,3,3,2,2,4,1,5,7,5,3,1,20,18,7
293,25,"Male","Abitur",7,7,6,1,7,3,1,1,1,2,1,1,6,6,1,2,15,23,3
294,26,"Female","Abitur",6,5,4,2,5,4,1,1,1,2,4,2,4,4,2,2,14,25,19
296,24,"Male","Abitur",7,5,4,6,4,6,2,5,2,2,4,3,6,5,2,2,15,21,3
298,20,"Female","Abitur",5,5,4,2,6,2,4,3,3,2,3,2,3,1,3,4,12,21,-2
300,21,"Male","Abitur",6,5,5,1,7,3,3,2,3,2,2,4,4,5,5,4,13,20,8
303,38,"Male","Abitur",7,7,4,2,7,6,1,1,1,2,1,1,5,6,2,1,8,6,0
305,21,"Female","Abitur",5,4,5,4,5,4,4,5,3,4,5,3,3,1,2,3,6,2,-1
306,22,"Male","Abitur",7,7,4,1,5,3,2,4,2,2,4,1,5,5,1,1,15,12,4
308,22,"Male","Abitur",7,5,4,2,5,3,4,6,4,4,3,4,6,5,2,1,11,-15,-10
309,23,"Female","Abitur",5,5,3,2,7,1,2,3,1,2,1,3,5,4,1,1,7,0,-7
310,22,"Female","Abitur",6,7,6,6,6,3,2,2,2,1,1,1,6,7,1,1,8,-2,-1
312,21,"Female","Abitur",4,7,6,3,7,6,4,2,1,3,1,1,5,2,2,3,7,16,-9
313,32,"Female","Abitur",5,6,6,1,6,2,2,1,1,1,1,1,3,4,1,3,12,14,-8
314,24,"Female","Abitur",6,5,3,2,7,6,3,5,3,5,2,5,2,3,1,3,13,12,-1
316,28,"Female","Abitur",4,5,4,6,5,1,4,7,5,3,5,2,1,1,3,3,14,-3,8
320,20,"Male","Abitur",6,6,5,2,7,6,2,4,2,2,2,2,6,5,4,3,17,22,4
322,26,"Female","Abitur",5,5,4,3,6,6,4,6,5,7,5,4,3,3,5,5,9,9,2
323,20,"Male","Abitur",4,3,2,2,7,4,4,5,3,6,5,2,3,1,6,3,13,11,0
324,24,"Male","Abitur",7,7,6,2,6,2,1,2,2,2,2,2,5,4,1,1,20,14,18
326,22,"Female","Abitur",5,4,3,2,4,3,3,5,3,3,3,3,5,4,2,2,13,24,4
327,27,"Female","Abitur",6,4,5,2,5,4,3,3,3,4,3,3,6,5,5,5,15,23,2
331,19,"Male","Abitur",6,7,6,2,7,6,3,2,1,5,3,1,5,6,1,2,11,-7,-16
332,24,"Male","Abitur",4,7,5,1,7,4,1,1,1,4,2,4,1,1,2,2,4,-11,-14
333,24,"Female","Abitur",5,1,2,2,7,6,4,7,5,4,5,3,3,3,1,1,17,-4,-10
337,24,"Female","Abitur",6,6,4,6,7,3,2,3,1,1,1,1,4,4,5,4,19,32,-1
338,22,"Female","Abitur",6,6,3,2,7,3,2,5,1,2,6,2,4,5,1,2,10,0,1
342,26,"Female","Abitur",5,3,5,2,7,2,2,5,1,2,3,2,3,2,3,6,14,1,-1
344,23,"Male","Abitur",6,5,4,2,5,5,2,4,2,3,2,2,4,5,4,3,12,15,-7
345,20,"Male","Abitur",7,6,6,3,6,2,2,2,2,2,1,1,7,5,2,1,19,16,0
346,21,"Female","Abitur",6,5,3,5,7,4,5,6,2,5,2,3,4,3,5,5,14,-7,-6
347,21,"Male","Abitur",6,6,5,4,7,2,2,3,1,3,1,4,5,3,2,1,8,4,4
348,28,"Male","Abitur",6,6,4,2,6,1,1,1,2,2,2,2,4,5,1,1,9,1,1
349,22,"Male","Abitur",5,2,1,3,7,6,5,4,3,5,4,5,3,1,3,1,6,11,-6
350,25,"Female","Abitur",2,4,5,2,6,6,3,2,1,2,2,1,5,6,3,4,9,-7,-9
352,24,"Female","Abitur",5,5,2,5,4,2,5,7,2,3,6,3,2,7,2,2,13,5,4
353,26,"Female","Abitur",6,4,3,6,5,2,1,1,1,5,3,2,4,3,1,3,14,4,-6
354,22,"Male","Abitur",6,7,6,2,5,3,1,3,1,2,2,1,6,6,2,2,17,-1,4
355,25,"Male","Abitur",5,5,4,2,6,2,3,5,4,2,4,3,3,3,4,2,15,22,8
360,28,"Male","Abitur",6,5,4,2,6,4,3,4,3,2,2,2,2,5,1,2,9,0,-2
361,20,"Female","Abitur",6,7,6,1,7,4,2,1,2,3,2,2,6,4,1,1,7,17,4
362,22,"Female","Abitur",4,3,2,3,6,5,4,5,2,6,3,2,2,2,2,4,5,-4,-10
364,26,"Male","Abitur",5,4,5,3,5,4,3,2,4,4,3,3,4,4,3,2,7,10,0
365,22,"Male","Abitur",7,7,6,1,7,2,1,2,2,7,5,2,4,3,1,1,7,-10,-14
366,24,"Female","Abitur",4,5,4,2,6,4,4,4,1,4,4,3,4,4,2,2,3,7,-2
368,22,"Female","Abitur",6,5,6,1,6,3,3,3,1,4,2,2,4,5,2,2,11,26,12
369,25,"Male","Abitur",7,7,6,1,7,4,1,2,1,2,2,1,5,4,1,1,13,29,13
371,20,"Male","Abitur",6,3,5,5,7,2,2,3,2,2,2,1,5,3,2,3,15,-10,3
372,23,"Male","Abitur",5,6,6,1,7,3,1,1,1,2,1,1,2,3,5,3,19,28,0
375,29,"Male","Abitur",7,7,5,2,7,2,2,4,1,3,3,1,5,3,2,1,11,-3,-2
376,26,"Female","Abitur",6,5,2,2,5,4,2,4,2,3,3,2,5,4,2,3,4,1,-8
377,37,"Male","Abitur",7,5,7,1,6,1,2,2,2,2,2,2,5,6,1,1,6,-21,-18
