"id","age","sex","education","nfc01","nfc02","nfc03","nfc04","nfc05","nfc06","nfc07","nfc08","nfc09","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","action_orientation","effortful_control","self_control"
1061,21,"Female","Abitur",7,1,7,2,6,2,1,3,1,2,2,1,7,3,1,3,14,5,8
1062,25,"Male","Abitur",5,6,5,2,5,4,2,3,2,3,5,2,5,1,6,5,8,7,12
1063,24,"Female","Abitur",6,5,3,2,6,6,2,2,4,2,1,1,5,2,1,1,7,5,-1
1064,25,"Female","Abitur",7,3,2,5,6,6,4,3,4,4,6,5,6,3,6,7,11,-8,1
1066,21,"Female","Abitur",6,4,5,3,5,3,3,6,4,3,6,2,3,3,1,2,15,26,3
1067,28,"Female","Abitur",5,4,2,4,2,1,1,4,1,1,1,1,3,2,2,3,6,-1,-1
1068,22,"Male","Abitur",6,5,3,3,6,5,4,2,2,5,3,4,5,4,3,2,13,-6,-3
1069,34,"Male","Abitur",6,5,4,2,5,4,2,2,1,1,1,1,5,4,1,1,13,18,6
1071,26,"Male","Abitur",5,6,5,2,7,4,3,2,3,4,2,4,4,4,2,2,11,15,4
1072,19,"Male","Abitur",7,4,4,2,5,2,3,3,2,2,2,4,4,3,2,2,14,5,18
1073,21,"Male","Abitur",5,7,4,2,6,5,1,1,2,4,1,2,5,7,1,1,8,-19,4
1074,20,"Female","Abitur",5,6,4,1,7,3,1,5,1,3,4,5,3,1,1,1,17,15,9
1076,23,"Male","Abitur",1,3,3,2,6,7,4,7,6,7,5,5,3,2,3,3,2,2,-3
1079,21,"Male","Abitur",3,6,5,2,5,4,3,2,4,2,2,4,5,4,2,4,12,16,2
1080,25,"Female","Abitur",7,7,5,1,5,2,1,1,1,2,1,1,6,3,1,1,12,43,13
1081,21,"Female","Abitur",5,4,5,2,7,6,3,3,2,2,2,2,5,4,1,2,14,7,-9
1082,21,"Female","Abitur",6,4,4,3,6,2,2,5,4,2,3,3,5,3,2,4,4,-13,-13
1083,21,"Female","Abitur",6,4,3,3,5,5,4,5,3,3,3,3,4,3,3,3,10,-7,-7
1085,22,"Male","Abitur",6,4,4,2,6,5,2,4,3,2,4,5,4,2,5,3,8,13,-6
1086,33,"Female","Abitur",3,1,5,3,6,6,5,4,1,5,3,2,1,1,1,6,6,17,14
1087,19,"Female","Abitur",6,5,3,2,6,7,3,4,5,3,6,5,5,2,3,3,1,5,-4
1091,23,"Female","Abitur",4,1,3,5,1,4,7,7,5,7,5,7,1,1,1,2,7,14,11
1092,25,"Female","Abitur",5,6,4,2,6,4,3,2,2,5,2,2,1,4,2,3,1,-14,-19
1094,24,"Male","Abitur",6,4,4,1,5,2,2,3,1,2,3,3,3,2,1,2,17,20,14
1097,26,"Female","Abitur",6,6,5,1,7,4,2,2,1,2,1,1,6,6,3,3,14,32,11
1098,29,"Female","Abitur",6,4,6,3,6,3,4,5,4,5,5,5,3,3,2,2,10,-12,2
1099,24,"Female","Abitur",6,6,3,1,7,3,2,4,1,3,3,2,5,4,1,2,5,7,6
1100,27,"Female","Abitur",6,7,6,1,6,3,2,3,2,2,2,2,4,3,2,2,9,24,9
1101,27,"Female","Abitur",5,6,6,2,5,2,2,2,1,2,3,1,4,3,3,3,5,11,2
1103,23,"Male","Abitur",6,6,5,2,6,4,2,2,2,2,2,2,5,5,1,1,8,1,11
1108,26,"Female","Abitur",6,6,5,2,5,2,1,2,1,1,1,1,4,1,2,3,10,20,8
1110,25,"Female","Abitur",4,4,4,3,3,4,3,3,3,3,3,3,4,3,2,2,3,5,8
1111,30,"Female","Abitur",7,4,6,2,5,3,2,2,4,1,1,1,6,5,2,2,18,24,6
1113,25,"Male","Lower secondary",6,5,4,2,3,6,4,3,1,2,2,3,6,4,1,2,12,-14,-6
1114,25,"Female","Abitur",7,6,6,2,2,2,1,2,3,2,1,1,7,7,2,1,8,-6,-1
1115,24,"Male","Abitur",6,6,5,1,7,3,3,2,1,4,1,4,5,5,1,3,6,4,-4
1116,25,"Male","Abitur",7,7,6,1,7,2,2,2,2,3,1,2,5,7,3,3,13,27,6
1119,23,"Female","Abitur",4,4,5,2,5,2,3,3,2,4,3,2,4,4,3,3,8,9,1
1120,20,"Female","Abitur",2,2,4,4,5,4,5,6,6,6,6,5,2,1,3,3,6,-2,0
1122,20,"Male","Abitur",5,3,2,4,5,6,4,3,2,2,4,1,3,2,2,2,3,-15,-6
1123,25,"Female","Abitur",6,5,4,3,7,4,2,2,2,2,2,2,4,4,4,5,9,21,9
1124,20,"Female","Abitur",6,4,3,1,5,5,3,1,2,3,2,1,2,1,2,1,13,22,5
1125,20,"Female","Abitur",6,5,5,2,7,3,2,5,4,3,3,2,3,3,4,3,6,14,-2
1127,23,"Male","Abitur",5,5,5,2,7,2,3,4,2,3,3,5,3,3,1,2,13,11,13
1129,NA,"Female","Abitur",3,5,4,2,4,2,3,3,3,4,3,2,5,4,2,3,15,4,-3
1131,22,"Female","Other",5,4,4,4,6,5,3,4,3,5,4,3,3,3,5,7,12,8,1
1132,25,"Female","Abitur",6,3,4,1,6,5,6,5,1,2,2,2,4,3,2,2,4,2,-6
1133,26,"Female","Abitur",6,6,4,1,6,4,3,3,2,1,2,2,5,4,1,2,10,9,3
1134,31,"Female","Abitur",5,5,5,2,5,4,2,2,2,3,2,2,5,4,1,1,4,0,-11
1135,19,"Male","Abitur",6,5,4,2,6,3,2,1,3,4,3,2,6,5,1,1,5,-7,-7
1136,29,"Female","Abitur",5,3,3,3,5,6,5,3,5,5,6,3,3,3,6,4,4,-5,-15
1138,27,"Male","Abitur",6,5,5,2,5,3,2,2,2,2,3,2,5,4,2,2,13,11,11
1139,24,"Male","Abitur",6,5,6,2,6,5,3,3,2,3,2,1,5,5,1,3,3,-17,-18
1141,20,"Male","Abitur",6,5,6,3,7,4,3,4,5,6,2,5,3,5,1,1,14,2,-18
1142,22,"Female","Abitur",5,3,3,5,5,6,5,6,5,5,5,3,3,2,4,5,1,-5,-11
1144,22,"Female","Abitur",4,5,4,3,6,2,3,5,4,6,6,2,2,2,2,3,8,17,8
1145,25,"Female","Abitur",6,6,6,3,7,3,2,2,5,3,5,2,6,6,2,2,1,-1,-10
1146,25,"Female","Abitur",7,7,6,1,1,4,4,2,1,2,2,1,4,4,1,1,3,-3,7
1147,25,"Female","Abitur",6,5,6,2,7,1,1,2,1,2,1,1,3,3,2,1,5,4,3
1148,28,"Male","Abitur",6,6,2,5,6,4,4,7,4,2,5,5,3,4,1,1,6,11,-2
1149,29,"Female","Abitur",6,5,5,2,7,4,2,3,3,3,2,4,5,4,2,2,19,12,7
1152,23,"Female","Abitur",6,7,6,1,7,3,2,3,1,3,2,1,3,3,1,1,12,25,17
1153,22,"Female","Abitur",7,7,6,7,7,4,1,3,2,1,2,1,5,4,1,1,8,5,4
1154,21,"Female","Abitur",5,5,4,2,6,5,3,2,3,4,3,3,4,3,2,2,8,2,-3
1156,20,"Female","Abitur",6,7,5,2,6,3,2,3,1,2,2,2,5,5,2,3,10,14,-8
1157,22,"Male","Abitur",7,5,4,2,5,3,2,2,1,3,3,1,3,5,1,2,9,8,2
1158,28,"Female","Abitur",5,5,6,1,5,2,1,3,1,3,2,1,2,2,1,2,7,-2,-6
1159,21,"Female","Abitur",6,4,4,3,5,4,3,2,3,2,4,3,3,2,4,4,14,24,5
1160,22,"Female","Abitur",6,4,5,2,5,2,2,2,1,3,4,4,5,4,2,4,16,19,9
1161,21,"Male","Abitur",7,7,6,1,7,2,1,1,1,1,1,1,7,7,1,1,22,20,0
1162,19,"Male","Abitur",6,7,6,2,6,2,4,6,1,2,5,4,7,7,1,1,13,-19,-5
1163,31,"Male","Abitur",6,5,6,2,7,1,1,6,4,1,1,1,5,5,2,4,5,-15,-6
1166,26,"Male","Abitur",7,6,6,1,7,4,2,1,4,2,2,1,6,6,2,2,13,22,-1
1167,24,"Female","Abitur",5,5,5,2,6,4,2,2,2,4,1,1,4,3,3,2,10,2,1
1168,25,"Female","Abitur",4,7,5,1,5,7,2,2,2,1,2,1,3,4,1,2,13,-6,0
1169,28,"Male","Abitur",6,6,4,3,7,5,2,3,1,3,2,2,5,5,1,2,11,16,-4
1170,21,"Female","Abitur",7,4,3,4,6,2,3,4,2,2,4,2,5,4,1,2,8,-5,8
1171,26,"Female","Abitur",7,4,5,1,5,2,2,2,1,2,1,1,4,3,1,4,20,29,15
1172,27,"Male","Abitur",6,6,7,1,7,4,2,1,6,1,1,3,5,5,2,2,4,-13,-14
1173,23,"Female","Abitur",6,5,2,2,5,1,2,4,3,2,3,1,2,3,2,1,11,15,4
1174,20,"Female","Abitur",5,6,5,3,6,1,2,3,2,3,1,1,6,4,1,1,7,-6,0
1176,26,"Male","Abitur",7,6,4,2,6,3,2,5,3,5,4,2,4,2,5,5,18,15,1
1177,23,"Female","Abitur",6,5,5,2,7,4,1,3,4,1,1,1,3,2,2,3,13,40,18
1179,27,"Male","Other",6,7,5,4,6,3,2,2,5,2,1,3,4,6,2,1,18,13,1
1180,20,"Female","Abitur",7,4,5,2,6,2,5,3,2,2,3,2,4,5,2,4,14,12,4
1183,31,"Female","Abitur",7,5,5,2,7,2,2,2,2,5,3,2,5,5,2,2,11,17,13
1184,20,"Female","Abitur",7,6,6,1,7,2,2,1,4,1,1,2,7,7,1,1,10,29,12
1185,28,"Male","Abitur",7,5,4,1,3,6,5,7,2,5,6,6,2,2,2,5,12,2,1
1186,24,"Male","Abitur",7,5,4,1,6,2,2,3,2,2,3,1,2,3,1,2,9,0,-6
1188,25,"Female","Abitur",7,6,5,2,7,4,2,3,1,3,5,2,4,3,2,3,10,17,10
1189,22,"Male","Secondary",6,4,5,2,5,4,2,1,1,2,1,3,3,4,2,1,19,42,21
1190,21,"Female","Abitur",6,6,5,6,5,5,2,4,3,4,3,2,4,4,3,3,12,12,-1
1193,40,"Male","Abitur",6,4,5,2,6,2,2,2,2,2,3,3,5,4,2,3,11,0,-3
1194,23,"Female","Abitur",5,4,6,2,7,2,3,4,5,4,3,2,5,4,3,2,8,15,12
1195,20,"Female","Abitur",7,7,6,2,7,4,1,2,1,3,1,1,7,6,3,2,13,29,8
1196,19,"Female","Abitur",6,6,6,2,7,4,2,2,6,3,2,3,4,2,2,2,13,-5,6
1197,23,"Female","Abitur",5,4,5,2,7,6,4,5,2,2,4,5,5,2,1,5,7,15,-3
1198,29,"Male","Abitur",6,2,7,1,6,7,3,4,2,4,2,2,4,3,1,1,4,-26,-20
1199,23,"Male","Abitur",6,6,4,4,6,7,3,3,3,3,2,2,4,4,2,2,20,14,4
1200,23,"Female","Abitur",7,6,5,1,5,4,1,3,1,2,3,1,2,2,1,1,9,20,9
1203,36,"Female","Abitur",5,4,2,6,2,7,6,5,3,5,5,1,2,2,4,6,20,31,10
1204,25,"Male","Abitur",6,5,3,5,6,6,6,3,5,6,5,5,5,2,2,2,5,-7,-14
1205,27,"Female","Abitur",1,2,2,4,5,7,5,7,5,2,3,1,1,1,2,3,7,-13,0
1207,23,"Male","Abitur",6,3,4,2,6,5,4,4,3,5,3,3,4,2,2,2,9,12,-1
1208,26,"Female","Abitur",7,6,5,1,7,4,2,6,2,2,2,1,7,4,2,2,22,28,17
1210,21,"Female","Abitur",4,5,5,3,6,4,3,3,2,5,3,3,5,5,2,2,3,5,-6
1211,27,"Female","Abitur",6,5,5,2,7,4,3,2,2,4,2,1,4,4,1,2,10,11,-2
1212,27,"Male","Abitur",4,5,5,3,5,3,4,3,3,6,3,3,4,3,2,2,6,-6,-13
1213,25,"Female","Abitur",5,5,5,3,5,4,6,4,5,6,3,4,4,3,3,2,8,-7,-5
1214,25,"Male","Abitur",6,6,4,1,6,4,1,1,1,1,1,1,5,3,2,2,19,19,4
1216,19,"Male","Abitur",6,6,5,1,7,4,1,2,1,3,1,2,5,5,1,1,14,19,0
1217,23,"Female","Abitur",6,4,3,1,7,2,2,1,1,2,1,1,6,5,3,2,9,28,11
1218,28,"Female","Abitur",6,5,3,2,5,6,3,4,4,5,2,3,4,4,4,3,9,0,2
1219,22,"Male","Abitur",6,5,4,6,7,2,4,4,2,6,3,2,1,1,1,1,6,-9,-20
1220,26,"Female","Abitur",6,5,5,1,5,4,2,2,1,2,1,1,3,6,1,2,18,43,17
1221,20,"Female","Abitur",3,2,3,2,5,5,4,5,1,5,1,2,3,4,3,3,4,13,-15
1224,24,"Female","Abitur",6,6,5,1,7,5,2,2,3,5,1,2,5,5,4,3,6,18,1
1225,31,"Female","Abitur",7,6,6,2,5,2,2,2,3,2,3,1,6,6,1,2,7,-4,-1
1226,22,"Male","Abitur",3,5,6,3,6,2,3,4,3,4,5,4,3,4,2,2,6,12,-6
1227,21,"Female","Abitur",6,4,4,1,7,3,1,2,2,4,2,1,5,5,3,2,11,2,-5
1228,23,"Female","Abitur",6,5,4,2,5,3,2,6,4,2,3,3,5,3,3,3,14,7,0
1230,19,"Female","Abitur",5,6,6,1,6,2,2,2,2,1,1,1,5,3,2,2,9,7,3
1232,26,"Female","Secondary",5,4,4,4,3,2,3,2,1,3,4,4,3,3,2,2,6,-15,-12
1234,27,"Female","Abitur",4,4,5,3,5,4,3,3,2,3,5,2,2,2,2,3,4,8,-1
1236,22,"Female","Secondary",7,4,6,6,7,3,2,2,1,1,1,1,6,6,7,1,12,10,-4
1237,24,"Female","Abitur",5,5,2,3,5,4,3,6,5,2,4,2,3,4,2,2,21,22,14
1238,21,"Female","Other",7,7,6,6,7,3,1,2,2,3,1,6,6,3,3,1,10,16,7
1239,19,"Male","Abitur",4,4,3,3,6,3,4,3,2,4,5,2,3,2,3,5,5,5,5
1240,23,"Male","Abitur",6,5,5,2,7,2,2,3,1,4,1,2,3,3,1,1,15,24,0
1241,27,"Male","Abitur",7,7,7,1,7,7,2,3,1,1,1,1,1,7,7,7,3,-17,-21
1242,24,"Male","Abitur",3,3,2,2,5,5,2,5,2,2,3,2,3,2,2,2,4,-18,-17
1243,24,"Male","Abitur",4,5,2,6,6,4,3,4,1,3,2,3,4,6,2,3,11,5,3
1245,28,"Female","Abitur",6,5,5,1,7,2,3,5,1,4,1,1,4,4,1,1,7,21,2
1246,20,"Male","Abitur",5,6,3,2,7,4,2,2,1,2,1,3,6,6,1,2,13,19,-5
1249,25,"Male","Abitur",5,7,7,1,7,1,1,1,2,2,1,1,6,6,4,7,10,-8,4
1250,20,"Female","Abitur",6,6,7,1,7,7,2,2,1,3,2,1,5,5,1,3,7,-5,0
1251,25,"Male","Abitur",7,3,4,1,6,4,5,2,1,3,3,2,3,4,4,3,16,14,-7
1252,20,"Female","Abitur",5,2,2,4,2,6,4,6,2,2,3,1,3,1,7,7,5,-4,-7
1256,24,"Male","Abitur",5,6,2,5,6,7,3,5,3,5,3,7,2,4,1,3,3,-13,-11
1257,23,"Female","Abitur",6,5,5,2,7,2,1,2,1,1,2,2,6,4,3,3,6,9,7
1258,29,"Female","Abitur",5,7,7,1,7,2,6,2,2,2,2,1,5,4,1,1,3,-7,-2
1260,25,"Female","Abitur",5,3,2,4,4,4,5,4,4,4,3,4,3,4,3,3,6,6,5
1261,25,"Female","Abitur",6,4,3,2,5,5,4,3,2,5,5,3,2,3,3,3,11,4,0
1264,28,"Female","Abitur",6,7,6,2,6,4,3,3,2,1,2,3,5,5,3,1,15,5,1
1265,33,"Male","Abitur",7,7,6,2,7,2,2,2,2,2,3,2,3,2,1,1,9,11,8
1266,32,"Male","Abitur",5,4,3,5,2,6,6,2,6,4,6,5,4,3,6,6,7,18,-3
1267,23,"Female","Abitur",6,4,2,3,7,3,2,6,5,3,2,4,1,1,2,3,14,23,7
1268,22,"Female","Abitur",6,4,1,4,6,5,4,4,2,4,2,1,3,3,1,2,13,16,1
1269,19,"Female","Abitur",6,6,5,1,7,3,1,2,1,4,2,1,7,6,1,2,12,29,16
1270,27,"Female","Abitur",5,5,2,1,5,3,3,2,1,3,2,2,3,3,4,5,0,-6,-17
1273,22,"Female","Abitur",5,5,4,1,7,4,2,4,1,5,5,1,1,2,1,2,5,-1,6
1274,20,"Male","Abitur",6,6,4,6,7,3,2,2,1,1,2,1,3,4,1,2,4,0,7
1275,29,"Female","Abitur",6,4,3,2,5,4,3,4,1,2,1,5,4,4,3,3,23,38,9
1276,27,"Female","Abitur",5,4,3,5,6,4,4,5,2,3,2,2,4,3,2,2,6,4,6
1277,25,"Male","Abitur",5,3,3,3,6,5,3,4,3,3,2,3,3,3,3,3,17,17,-1
1279,29,"Female","Other",3,2,3,5,6,4,5,5,2,3,3,5,2,2,4,4,14,17,-9
1280,21,"Female","Abitur",4,3,5,4,6,6,5,2,3,4,2,1,4,3,5,6,5,-18,-1
1281,32,"Male","Abitur",5,5,2,2,5,4,2,4,1,5,3,4,4,4,2,2,2,-16,-7
1284,26,"Male","Abitur",6,5,5,2,6,3,3,2,2,3,1,2,5,2,2,3,8,-17,-9
1285,23,"Male","Abitur",7,6,4,1,6,5,2,2,3,4,3,1,3,5,3,3,10,2,-5
1286,24,"Male","Abitur",6,5,4,2,6,6,2,3,5,3,4,2,4,5,1,1,9,-13,-19
1287,20,"Female","Abitur",5,5,3,2,5,3,2,2,1,2,2,4,3,4,4,1,15,19,5
1288,31,"Female","Abitur",5,5,6,2,6,4,5,2,3,3,2,1,3,2,2,2,2,1,6
1289,25,"Female","Abitur",5,5,4,1,7,4,2,3,2,4,3,2,5,4,2,3,8,-6,-11
1290,22,"Female","Abitur",7,6,6,1,1,1,1,1,1,4,2,2,6,5,2,2,9,15,1
1292,30,"Female","Abitur",6,5,3,3,5,4,3,2,1,2,3,1,3,2,2,2,11,9,12
1293,24,"Female","Abitur",7,6,5,1,7,6,2,5,3,6,3,1,4,4,1,1,3,-2,-2
1294,25,"Female","Abitur",6,5,6,3,7,5,3,4,3,6,4,3,6,5,4,3,5,-2,2
1295,24,"Female","Abitur",6,5,6,1,6,2,2,3,2,2,4,2,5,5,1,2,12,20,15
1296,28,"Female","Abitur",6,5,5,2,7,2,3,4,2,3,4,1,4,2,1,1,10,3,4
1297,23,"Male","Abitur",6,6,7,2,6,3,2,6,7,2,7,2,3,4,5,2,4,-8,-1
1298,25,"Female","Abitur",6,4,4,1,5,5,3,4,3,3,3,3,4,5,1,1,1,-6,-3
1299,26,"Female","Abitur",3,3,3,4,3,5,3,5,3,6,4,5,5,3,5,5,3,-1,-8
1300,23,"Female","Abitur",6,5,7,2,6,4,3,3,4,2,3,3,6,3,5,3,8,16,1
1301,25,"Female","Abitur",5,3,3,2,5,6,5,2,1,5,1,4,2,2,1,1,11,-10,-3
1302,30,"Female","Abitur",6,6,3,5,6,4,6,2,2,3,1,2,6,5,1,1,6,-17,-5
1303,36,"Female","Abitur",6,4,2,3,6,3,3,3,2,3,2,2,5,4,2,3,5,6,1
1304,25,"Female","Abitur",7,7,7,1,6,4,2,3,2,3,1,2,6,6,1,4,10,-2,-1
1305,27,"Female","Abitur",7,6,4,2,7,4,1,6,1,2,2,2,6,4,3,4,3,9,-7
1307,23,"Female","Abitur",6,6,4,1,6,3,2,1,1,2,1,1,5,5,1,1,11,17,-6
1308,20,"Female","Abitur",6,5,5,2,7,3,3,4,3,1,2,2,3,2,2,3,15,16,5
1309,24,"Male","Abitur",6,5,4,1,5,2,1,3,3,1,1,2,4,5,2,1,11,4,12
1310,24,"Female","Abitur",5,6,4,2,5,7,2,3,1,4,2,1,4,4,3,3,17,1,-5
1312,25,"Female","Abitur",7,7,4,2,6,4,3,3,1,5,3,2,5,4,1,1,6,6,-3
1314,24,"Female","Abitur",6,4,4,5,6,2,4,5,2,4,4,2,5,3,2,1,16,3,4
1315,27,"Female","Abitur",6,3,3,2,3,5,1,3,1,5,1,2,2,1,7,7,12,33,8
1316,25,"Male","Abitur",5,4,3,5,6,5,2,5,1,3,3,5,3,4,1,1,4,5,-4
1317,37,"Female","Abitur",7,4,2,6,2,2,5,5,1,2,5,2,2,2,2,2,16,29,11
1318,22,"Male","Abitur",5,1,1,3,1,7,7,7,7,7,7,7,1,1,7,7,18,21,-6
1319,21,"Female","Abitur",6,5,4,5,5,4,3,5,4,5,4,3,4,3,2,2,3,17,11
1320,29,"Female","Abitur",6,3,6,1,6,4,2,2,3,7,3,1,5,4,1,1,19,22,6
1321,22,"Female","Abitur",6,6,4,1,5,4,2,2,1,1,4,2,2,2,1,1,6,0,10
1322,25,"Female","Abitur",3,2,3,6,2,4,5,6,4,4,3,4,6,6,5,4,2,-17,-8
1324,22,"Female","Abitur",6,6,5,1,7,4,2,1,2,2,2,1,7,5,1,2,9,5,-1
1325,23,"Female","Abitur",4,5,6,1,7,4,4,6,5,5,1,5,1,1,4,2,9,-11,9
1326,19,"Female","Abitur",6,5,3,4,5,3,4,2,1,3,2,4,5,4,3,3,11,15,-8
1327,32,"Male","Abitur",3,2,3,3,4,3,3,4,4,5,3,3,2,1,6,5,3,7,-2
1328,25,"Male","Abitur",5,6,3,3,5,3,2,6,1,4,2,3,3,4,2,1,12,18,-5
1329,23,"Female","Abitur",5,5,6,3,6,3,3,3,3,5,3,4,5,5,4,4,11,6,5
1330,29,"Male","Abitur",6,4,5,2,7,2,3,3,3,4,2,3,4,3,4,3,14,26,10
1331,31,"Male","Abitur",7,7,3,1,6,4,1,1,3,4,1,4,5,4,1,1,9,15,0
1334,26,"Male","Abitur",6,5,4,4,5,7,2,5,1,2,1,3,4,3,2,3,12,7,-15
1335,21,"Male","Abitur",5,5,5,1,7,5,3,6,4,3,4,3,5,4,5,3,7,-4,-2
1336,21,"Female","Abitur",6,5,2,4,6,4,2,6,5,5,4,2,4,6,3,3,1,-6,-10
1337,24,"Male","Abitur",5,3,4,3,6,6,3,4,2,3,3,4,2,2,4,5,6,-1,-6
1339,24,"Male","Abitur",6,7,7,1,7,1,1,1,2,1,1,1,6,7,1,2,15,11,13
1340,20,"Female","Abitur",4,3,5,2,7,3,3,4,1,3,5,2,4,3,1,1,5,-6,-7
1341,27,"Female","Abitur",7,7,6,1,7,1,7,2,1,1,1,2,5,3,5,3,12,29,0
1342,26,"Female","Abitur",5,6,5,1,6,4,3,3,1,3,2,2,3,1,3,3,8,12,9
1343,26,"Male","Abitur",6,6,5,2,6,4,2,3,3,3,2,3,5,4,1,1,20,7,-4
1344,26,"Male","Abitur",6,5,5,4,5,6,4,5,1,2,2,2,6,3,1,1,9,-10,-8
1345,25,"Male","Abitur",3,3,5,3,4,4,5,3,2,5,2,4,3,2,3,5,9,6,-3
1346,21,"Female","Abitur",6,7,6,1,6,3,1,1,1,1,1,1,4,3,1,2,14,22,10
1348,27,"Male","Abitur",6,6,5,3,7,3,2,4,1,4,2,3,1,3,6,3,16,17,5
1349,22,"Male","Abitur",6,4,4,1,6,4,2,4,3,3,4,3,3,3,2,2,5,-2,-2
1350,25,"Female","Abitur",5,3,3,1,7,3,2,3,3,3,3,3,3,3,3,3,3,-11,-6
1352,21,"Male","Abitur",6,3,3,3,4,2,2,2,2,2,2,2,5,3,4,2,12,5,-2
1354,25,"Female","Abitur",6,6,5,2,6,2,2,2,1,3,2,2,3,5,1,1,10,6,-5
1355,27,"Male","Abitur",6,7,5,1,7,2,1,2,1,2,3,2,3,5,1,1,9,12,1
1356,50,"Female","Abitur",7,7,6,4,6,7,1,1,1,1,1,1,7,7,1,1,20,36,11
1358,36,"Male","Abitur",6,5,3,4,5,5,3,4,3,3,3,4,4,3,2,2,12,-3,-3
1359,21,"Male","Abitur",5,6,5,2,6,3,3,4,1,5,2,2,6,4,2,2,7,2,-14
1361,21,"Female","Abitur",6,7,5,2,7,3,2,2,1,2,3,2,4,4,2,2,9,28,9
1362,21,"Female","Abitur",6,6,4,5,7,3,1,3,2,2,5,1,4,4,3,2,3,-2,4
1365,23,"Female","Abitur",6,5,5,5,6,5,5,6,3,4,3,4,4,2,5,3,5,2,2
1368,26,"Female","Abitur",6,6,5,1,7,4,1,1,4,1,1,3,6,5,4,5,19,14,14
1369,27,"Female","Abitur",5,6,6,1,6,1,2,2,2,3,1,5,4,4,1,1,0,-31,-14
1371,20,"Female","Abitur",6,5,3,2,7,3,3,4,3,3,4,2,5,4,3,4,6,10,5
1372,20,"Female","Abitur",5,4,3,3,5,6,5,5,4,4,5,5,4,2,3,3,3,0,-4
1375,28,"Male","Abitur",2,5,6,7,5,7,6,7,6,7,6,6,1,7,2,3,0,-9,-18
1376,22,"Female","Abitur",6,6,6,2,7,3,3,5,2,2,2,2,4,4,2,2,9,17,-4
1377,23,"Female","Abitur",5,4,6,5,6,7,2,3,2,3,2,2,5,4,1,2,15,22,1
1379,29,"Female","Abitur",5,6,3,2,6,2,2,2,2,2,2,2,5,4,2,1,21,13,3
1380,22,"Female","Abitur",7,5,5,2,5,4,1,1,1,3,1,1,3,5,5,2,13,6,-10
1381,24,"Male","Abitur",5,4,5,2,5,3,2,1,3,7,5,6,4,5,5,6,10,6,-9
1382,26,"Female","Abitur",7,6,5,2,7,6,3,3,2,4,2,2,6,5,2,1,5,-7,-7
1383,23,"Male","Secondary",2,3,5,3,2,2,5,4,4,5,6,5,5,5,6,6,12,-2,-10
1384,39,"Female","Abitur",6,6,6,1,6,1,1,1,1,1,1,2,6,6,2,2,17,22,13
1386,26,"Male","Abitur",6,4,4,1,7,2,2,4,3,4,2,4,2,1,1,1,1,0,-9
1387,27,"Female","Abitur",6,6,6,1,6,5,1,2,1,2,7,1,5,5,1,2,12,-10,-16
